PrimeNet;janvier;février;mars;avril;mai;juin;juillet;août;septembre;Target
82225000;8982017;9818445;7839347;9343753;9593066;10496388;9934389;7846766;2061674;1
45440766;3095753;2232455;2934014;2369418;1737997;2548072;1848907;2501309;2149814;0
125375328;8727593;8254896;8672808;13424005;23000627;12651332;11020853;11078440;8191819;1
8665327;100924;311960;451160;705279;337854;521166;81016;187708;103836;0
243543777;18398677;14319645;17910252;13680423;12278640;15220911;14950130;19585325;15742069;1
50108640;2782954;2161785;4137563;2527287;4013178;3100588;2594168;2875161;2242388;1
14724007;719500;751061;725590;1281447;1195088;655734;760814;729133;1373734;0
7363106;508014;270690;378426;419484;271380;266605;106380;210602;129668;0
14559574;630580;982398;683534;939922;1292851;770436;963778;810228;677959;0
60770115;2796069;2265012;2048430;1893494;2873469;1873816;2000638;2060283;3068782;0
9224404;513650;1100605;1210470;870672;529320;510481;742963;153122;187510;1
4860000;409388;523050;750380;479150;474736;545240;657750;133960;530720;1
26174716;555743;909032;521377;470963;725249;1843210;1711632;724911;1824805;0
21402000;1841167;755966;1274356;845131;1246749;929066;886087;678170;942852;0
14023788;464120;979403;697940;1642113;751340;872957;917889;789166;1309198;1
133794395;12873042;12102014;15866518;10726028;15376920;14319663;15914614;10917568;11691229;1
13677645;630507;1260013;1430578;1040521;1242537;1895929;829483;1112877;1129412;1
169682348;8778335;8203623;8211695;8902626;9540274;10258931;11250589;7806652;9195072;0
29736075;1907538;1387797;4079957;2598760;1113864;1715750;1767795;2679695;1811691;0
10042301;249280;331180;345904;284740;11232;274586;324956;340924;992144;0
3187500;249722;70581;234334;250812;322359;191214;400798;392377;177170;1
69754860;6580542;5947216;8850360;8239920;7860454;7638336;4335398;6743754;5672424;1
48496077;1860575;2835765;3132432;2419084;2411071;2927081;2515563;3195867;1711391;0
3726000;272973;112282;73019;58350;113754;47826;98251;70807;96406;0
20357670;1247860;831655;805647;1310521;1409831;1471320;849783;1824608;1676133;1
35861313;684888;1828612;1696984;2331263;2980057;2612337;1912664;1701608;2548572;0
22589309;1621615;1120598;1258437;1302584;1363358;1587458;1088662;1501562;1228858;1
54451641;1750535;2408632;1516671;2900211;2553896;2276497;3044531;2713338;2182537;0
13249239;842452;1003480;922279;1154440;1507420;1384960;1672314;1889888;1959860;1
59352653;2575504;3151855;4015669;3600475;3012673;3613982;2287905;1625322;1858995;0
6565118;122376;522648;364219;636520;315072;178068;366196;197776;233156;0
2815096;571812;75556;181436;372499;105548;100340;99696;57532;47860;0
19714528;158497;574312;339077;650721;1353407;485109;453208;236814;386877;0
32535193;2771812;1637626;3011658;3267544;2463037;2326289;2612319;2528691;2697462;1
206029634;14118156;12215622;11158280;14772721;10090660;13092744;11841342;12370035;13681229;0
185950000;9564918;12394805;10691913;10244551;10392057;10085291;7857026;8132528;6634293;0
11410064;624532;499348;1313940;589432;531680;435920;303892;517404;375344;0
1955000;213163;144212;666808;410055;172432;113014;176352;559980;128392;1
206199751;14638721;13919597;13519943;15326978;14081113;14316631;10938867;11760105;15785793;1
30163735;2521646;2622642;1707748;2465631;2479267;1454039;2384011;2170417;2979114;1
22908616;1290313;1937234;1912921;2163123;2008507;2052667;2062229;2800974;1532529;1
1486080;102830;152350;15620;112905;496624;86120;126180;449684;94435;1
4190400;177930;74675;244385;76855;70775;147195;39430;57245;44065;0
7718292;317620;363560;510010;341820;2177436;1178623;542334;431480;581317;1
9826983;80554;235138;171407;724211;272434;136026;142313;161725;135459;0
11991375;252481;1113472;827530;434455;537487;595000;548860;408110;888070;0
57401801;2685129;3002673;3380378;2955117;3140470;3663242;3799347;3858833;3111939;0
1193904;178410;92945;24130;24580;57945;41705;111630;45565;42065;0
115930392;10648318;12157228;11570450;9434669;11064692;15374672;10092821;9861168;8796733;1
6846038;942618;470576;719348;1877998;1044789;1101204;100464;308496;11200;1
12600755;865494;701798;925066;531906;748830;1658154;573597;623180;602005;1
10910288;1384392;2464027;865294;1533321;349304;437198;1297426;666048;451564;1
38881611;2074337;3967853;2567502;1932818;1995892;2330014;1646076;2091180;1571637;0
146919473;8150771;7418749;7238214;9118856;9466046;9888518;8447954;8485137;8337342;0
44624667;2257511;2198976;2516046;3469584;2046129;2754744;2113821;1841601;2433439;0
8628658;923088;26250;124554;217334;45365;210175;191675;829053;297869;0
6436495;381954;485936;431322;273172;35468;179012;192448;428648;203752;0
15891713;459393;1285960;354670;671497;601371;738530;360574;299592;1058066;0
89725801;4155794;8817971;5246282;4822817;4375846;5507880;4216069;4218375;4821794;0
6277717;141529;186870;445573;328192;488518;643844;259921;1559630;335487;1
6856032;26639;78659;247376;118568;165498;706013;402408;455390;149817;0
166209409;8533532;7693041;9054056;9536741;8775337;13106045;9471004;8948030;8621414;0
31603565;2924939;2627777;2818238;4714922;2375868;2107551;3520077;3389634;3584732;1
6135376;65772;240938;49851;850980;112363;202036;212012;387739;895910;0
24808121;1152743;2120504;2976082;2245207;4194667;1656724;2668181;4123132;1477152;1
923932;68530;79020;192020;137250;410185;78720;69875;76210;60390;1
48499793;3060493;4399706;3209922;4337858;4316904;4639980;4167039;6589749;6171428;1
42474064;3377285;3850174;4622867;4771872;5314689;2918142;3511898;3599068;4028697;1
21094081;692927;624850;504405;1522666;868816;2384339;762126;764823;477211;0
19910835;1287785;1163378;547974;1763723;864499;917424;1145232;898374;797826;0
26525730;616384;527864;734504;483228;749648;831206;818922;1228698;234100;0
2106000;101670;202250;473059;333554;174535;459641;323366;195837;733909;1
47525088;3509453;4067268;3800793;2297659;2126454;4037019;2320504;2657254;2725699;1
4114104;98868;324897;302088;178854;780989;107504;50784;95252;155535;1
3169044;194875;66490;74390;74295;110415;63515;25644;13800;79400;0
2692024;557145;1711830;604470;1078125;1444005;1476267;977250;487335;1026987;1
2561625;136425;52415;359834;199120;49100;221810;306035;78800;84090;1
74119416;3169066;4153815;5222291;4731278;4519059;5944756;4401689;5289630;3023550;1
2860872;168535;568260;1629592;407955;1118311;196041;213130;128190;544375;1
16400000;1285598;1144046;1724371;1360597;1857697;1948688;1240563;1420308;919382;1
1994162;108215;361027;1233883;203772;250205;1161910;216200;389010;393645;1
17100694;890709;1947623;2060887;2208653;3123596;2985617;2125158;2350393;2310249;1
29540904;1007963;1070493;1019751;1006694;1044274;3256222;706858;885830;1053393;0
5688667;126985;470365;960425;84795;126910;89670;137384;17235;92580;0
60592734;1651860;2776479;4147477;3372105;2030913;2274981;3313812;2531284;2342472;0
17887309;689455;999550;1577460;820114;1144137;1080630;952991;1295842;1808661;1
161621754;10768011;7070527;7692066;7226532;7901141;9161833;11055370;8633379;8756980;0
9767550;691031;243244;242376;193324;200379;334388;149972;367888;319315;0
15706830;791283;665617;1632306;544314;332000;1021461;230829;199503;190797;0
2361354;257640;152280;20400;155840;285050;35770;351265;30580;49845;0
13390100;850912;968711;1020915;703934;1161839;563310;5223879;608107;644887;1
1786006;360200;180780;456190;250950;643860;104800;520940;62060;125630;1
4943322;293776;148695;185885;699436;254135;237639;54477;715549;507058;1
27746844;955618;1073912;2055850;1351446;1586719;1255096;1257849;515652;1453784;0
1863000;753297;828600;169905;2068755;185295;482160;248595;155445;263970;1
6605000;239898;1021617;296464;251096;62800;443763;395112;402663;660708;0
3260250;315468;76945;297260;133690;190495;262355;242092;727827;324585;1
898308;8560;29310;248870;195650;7200;28690;149490;92450;19420;1
13348737;418356;90818;286416;48984;171706;43532;43532;230443;27544;0
120329053;3726857;3210141;5508511;4629014;4175027;4299612;4886826;5347400;4116186;0
4954420;21880;50890;210672;131512;81800;70545;82555;469075;128100;0
25168942;1874366;2635438;1617842;2341844;2197164;2412922;1268926;1498900;1391604;1
19004787;1221108;1884431;2144308;1475331;1684232;1515638;1974696;1820498;2132861;1
107629381;11186463;4148381;4115760;4808814;4823086;4951150;5842265;3601258;5700772;0
6327211;306255;453380;400925;725473;568695;173890;203670;621630;495575;1
4657500;452451;256815;97580;391000;205825;197335;170000;208441;246255;0
28805349;1218841;2638143;1006835;1595789;2221831;2243738;1938071;2381790;2183928;1
482052;1241192;15388;58072;87792;12808;24400;15584;8000;29684;1
5988122;320310;649390;427605;369900;267190;110250;533420;593215;294417;1
5577653;304580;995100;451082;339257;223928;618196;340472;480389;189637;1
2445189;145355;1025727;280896;131348;96390;171180;439465;327655;167140;1
3213678;34295;157295;21040;40705;45330;88185;121650;358720;143221;0
68316645;5390177;8460374;10020127;6966191;10461804;8246652;6361819;5300877;7009360;1
5180892;150185;144521;937879;174098;530663;157126;165719;64800;102815;0
8088617;158264;62669;120534;188005;228278;221831;149288;342242;37733;0
15097367;99088;1008088;459335;619592;419568;914626;501880;312240;341012;0
17287283;177040;285176;687593;164879;393170;678611;476136;324291;1030395;0
25703789;979925;1237378;1797211;1250824;2681623;1293422;1579503;1612430;1601999;0
19269402;2512300;1321317;1275573;3701565;358510;1110613;524120;1485610;2220197;1
9464273;130185;58495;164285;572562;143370;63910;103908;264406;353575;0
99556754;6142229;5788806;5480606;7343255;7296024;7938763;10164264;7099116;7015343;1
4222800;465575;323575;228340;93570;126665;359505;99330;245030;188145;0
1241460;512228;429080;70000;412632;333072;765640;319180;1120360;376320;1
36525594;971816;913257;2429617;6589153;2267104;2496609;1929370;1076216;1083097;1
2632500;90830;28690;36216;96640;56025;70950;42720;57600;314000;0
63553630;2618352;2388004;2529729;3211188;3861818;3465075;3271489;3698313;3650321;0
87728380;3083551;3406598;4486748;3522419;4467392;4965365;4612047;4214933;4229285;0
509903592;50740205;93125752;73813762;55235986;44939854;70395241;72909976;59995927;48908582;1
931500;33065;624666;30720;98945;31315;19315;77315;197231;57975;1
27513623;2312073;3946507;3587691;2463667;3452044;3422323;4840405;1683299;2449413;1
4812486;193815;134875;120045;138050;956630;232120;233275;139170;382000;0
670680;49848;188028;219256;105024;244808;91744;259928;99160;52332;1
2860872;50260;521090;44590;96790;95470;180045;58510;1122390;171730;1
118510508;13421139;19083265;20181312;30700461;20545582;20386940;17515966;19589950;16592964;1
1037800;28800;63972;22400;336764;197996;84852;43236;72548;50644;1
1697127;179206;147052;81791;31749;274315;220448;81823;142145;401870;1
1397250;654990;1231305;416790;1418775;558675;855795;970434;880365;1047300;1
8443670;511535;448975;245340;236765;241125;607600;791246;207365;494205;0
12389416;126917;220267;214157;231039;799311;623298;2373415;1609532;751101;0
16380630;240884;389584;969790;408088;493316;815456;534217;519956;349245;0
14012962;1651082;3710726;3217146;2371640;6549853;2119768;2536485;1021620;2387266;1
25026205;1333491;1851925;1521599;2450377;2390775;2178590;1896398;2889346;2420962;1
4004000;959952;567318;143538;171200;301170;206730;210862;111688;168593;1
16498526;926683;1124858;906911;885658;1141967;1370451;1431977;976493;2324763;1
9341621;370828;239148;461140;490631;552108;479052;694819;564476;442704;0
41552818;1656397;1678077;1659541;1574199;1440049;2186658;1455296;1077911;1580279;0
2333513;790816;249088;1553822;772888;54080;1856584;76488;107312;116448;1
22767960;1801024;2425904;2542082;2858944;2799510;2553036;2797260;3478626;2274488;1
13303233;263553;823929;1568546;1149893;2081439;829410;483396;787282;1289864;1
2103248;414661;131932;160180;37676;160240;436796;72876;170424;146384;1
300292;22680;12760;25780;25668;28744;82620;71112;48736;48268;1
597085;25648;71316;36868;20085;84148;280280;50072;83100;82104;1
1542565;142170;241210;92755;654499;78390;18480;185050;23670;65140;1
49232254;3623170;3363520;4097684;2455800;3703718;9498173;3066101;2977580;3545095;1
18495711;358200;300450;643306;686125;473267;331475;927110;498289;398620;0
3387750;210811;110375;102850;325013;256921;441098;305234;84095;106935;1
23510652;1678912;1802220;2172339;1526108;1742564;1835589;1636634;1670458;1357232;1
54916944;4131500;8410707;7093106;8505722;8321671;5524517;5801225;5470314;4004883;1
9922171;369368;612218;874016;769428;1210883;521648;569836;362726;478594;1
13028706;1966950;1655487;829782;781794;1254837;1244536;1142504;696945;1025059;1
2717913;49308;121380;131664;290468;230039;252493;584627;89420;161064;1
4768038;41803;149980;201148;195785;193831;192992;103216;215480;68628;0
7061397;423572;624700;214960;312760;524595;296176;197954;821026;246871;1
154514920;15363663;13571771;14966087;15210635;14486929;19044934;16044228;19154223;13465376;1
143310398;16504211;9835445;9892547;16075311;10170154;10396872;14677582;9335922;14074406;1
2968797;65617;114695;416833;310814;182103;339833;136195;94983;88406;0
38102074;1246068;712789;1694034;997006;1053599;1274479;1525214;1369577;1520762;0
4783200;110592;609868;376181;94232;83832;26244;58924;265236;232130;0
2755000;94387;112870;492098;53360;26440;74775;89720;685946;670900;1
41307710;800685;1459230;677919;1424505;1992537;1838556;1463056;1156265;1456063;0
33231399;1085011;1554693;976459;2917259;1746462;1793720;1540116;1570337;2184434;0
138529082;9783520;6535519;7024537;8221148;8609236;7298864;5906478;5896409;6977430;0
2799999;104272;2407;5379;212008;113768;242749;40340;65685;39437;0
3526283;71590;141005;87635;14000;140645;188455;803145;140675;63525;0
23466648;740026;1419105;1115824;731798;418284;1591112;1144102;1459362;914405;0
6294372;98711;189989;147421;724378;118176;148054;200316;86047;89598;0
16047952;1172294;1472618;730994;1126746;502191;639672;425505;799294;587469;0
41695945;1798145;1732346;2092270;2146027;2001704;2207336;1289107;1477002;3252898;0
119472484;5434706;7766863;6150331;7637006;7349860;7744325;7726011;8673798;6200884;0
166158439;7577221;7758805;6906641;11336132;9771032;7893381;7797515;8192877;10258765;0
8419302;174696;259628;355346;184132;395732;739077;289488;468404;538576;0
17155845;1493373;483485;662589;1849097;1128556;1297198;982196;662660;1249492;0
8391552;448970;364206;349348;154493;189845;167594;407296;115808;110604;0
7146928;194808;284208;526112;565960;320728;326268;348144;137808;112456;0
19932602;914160;822682;527099;299602;2090328;442725;1209078;364801;328505;0
71431902;3173977;3074306;7634339;3677181;3127500;2445927;2688345;2675326;2597561;0
3852128;76515;369605;269955;239385;392285;105780;167760;116825;311140;0
5256459;268241;71038;179785;312842;229080;520940;375460;198430;112085;0
6200000;511278;153856;176696;472032;1693266;354773;170746;427178;336680;1
207900905;10418514;7580092;10461343;10878775;10040286;8832627;9148314;8555576;9327871;0
30749375;46468;1066576;823776;2037819;2465119;1605978;3743717;2092053;1428538;1
9808998;339455;197595;190900;1193150;1225188;934676;599618;521760;539505;1
45041086;3920540;4185710;5623558;4703799;4491835;4918085;4793195;4990164;5288415;1
5472973;134150;288452;84803;220550;273720;185495;91375;53685;24000;0
4680000;66856;83762;190479;169715;54615;387864;161855;644529;53607;0
424000;74255;44842;28968;258264;155711;28987;17002;15677;21122;1
101061337;5365199;4360197;3203990;5793312;5069215;5670635;4220445;5205445;4412802;0
140757320;11512755;7092269;11770154;10368014;9753261;11256217;15227114;9922148;10193469;1
18452869;400996;928998;644632;1185931;835953;572772;486618;1236235;458892;0
23441895;6777647;4334480;3883293;4527542;4401121;5539079;6451366;2718925;5550351;1
10894626;1397230;486137;373215;434397;143703;335514;394935;495120;419795;0
3082250;9098;279730;4500;48331;50062;103654;130543;132405;518244;0
1666348;103360;61277;33574;78133;134216;81234;296315;45751;32786;1
13812874;617372;1238392;1006697;1065761;764697;1111635;663207;1428593;1078984;1
34349237;1718551;5850628;5561773;4380947;6145160;7193483;5538559;4986966;3985276;1
20444252;1343008;1614824;2486010;3018148;3698912;2834698;2657012;1536206;2290088;1
79593750;9647978;8274651;10478506;12726745;10481827;9431629;28427165;9986971;12901326;1
11078676;466472;1091177;390924;330772;962502;667477;285995;648960;971258;0
8246535;152395;420520;25595;97150;134978;141440;232459;464260;431475;0
95147126;4223057;3810718;3954374;4175650;6088063;5999080;5293173;7715514;6493121;0
30333582;2179408;1802518;1885350;2082843;1471277;2343416;1501075;1034875;970623;0
25949582;610996;445264;1061002;768408;649347;786322;968579;1266664;1150793;0
10590197;735512;274064;372683;476520;562562;642515;395355;459462;212415;0
9015868;38445;299929;313797;213406;246277;229476;93305;89570;120064;0
8120394;371695;161158;74993;150268;807956;269305;194372;137667;172382;0
36186614;2267560;2612387;2745760;1252704;2804023;2414123;2520732;1906117;2781368;1
670680;171832;24316;129416;42788;54644;18268;59772;94072;15916;1
2909801;150310;700313;81045;70095;89110;109945;256330;81885;62085;1
16743836;806732;708036;986456;590492;876579;1349574;1392744;2056943;1066788;1
9350000;253000;214160;507748;1601950;838268;127180;325420;378870;225580;0
15906036;525688;541156;629912;975614;3114386;1500407;543311;698331;197333;0
4485000;5952879;1056285;812418;1176495;179505;1250190;179340;179340;28552653;1
2102491;435000;244500;218985;339435;820170;150000;207480;657030;881850;1
47493750;2253771;3820538;2342787;2914626;1544109;4475572;2269357;1748675;1483789;0
4716336;83625;1719150;88450;820725;315900;129910;69225;79290;246575;1
96673050;11146625;7724119;9834001;7094497;13213683;14160388;6689695;9986476;8754595;1
14601815;1361858;494656;685252;1609528;450156;715680;630408;1095748;1973139;1
4537494;77448;247864;39056;81936;436490;442190;53570;319050;514108;0
8500115;228080;211429;905536;808787;489928;1142683;1024407;93084;257720;1
20372367;578876;2109333;2322162;1758197;580243;505524;909653;671728;966530;0
12022709;1036296;680057;683240;241315;460010;780508;611010;331410;414356;1
1384425;23410;237155;135050;131388;87558;119026;136966;108395;456535;1
5391958;302040;71662;156595;284490;115476;111625;72498;172605;284273;0
4907700;41563;52205;170406;99772;107299;171850;53017;42292;72205;0
44705898;2986534;3406682;5522755;4343048;10197078;4679944;3594270;6451374;4589212;1
19331158;2927204;1869070;2227904;1681852;3268740;1667170;1634950;2496236;1942496;1
64948511;2723682;1459764;2189029;1284507;3146170;1251787;1272705;2590127;995562;0
7067973;399237;388434;308780;513543;785575;561109;289920;684122;341115;1
16193331;74708;526500;282532;131421;222556;213912;72308;156467;136788;0
1816426;45755;422085;282832;115695;75000;493607;66700;8400;210250;1
3260250;205660;499085;517115;128815;78280;46930;313645;103530;335637;1
92389909;5687120;6116548;6558289;5356146;6528290;6874314;3877474;6283209;4338064;0
11943000;918723;248200;1122676;398708;705300;330916;320888;164200;338024;0
6964806;55687;44765;413155;160310;950161;458444;465740;749450;201905;0
7219212;584015;753388;1126845;1069835;997516;392335;414115;161415;572735;1
21542895;227869;216055;836180;454391;1064486;542780;984913;1261875;796324;0
2142452;292445;68470;94630;94630;70560;53025;67025;69062;361130;0
3586276;138920;78665;93680;49250;53630;86230;199365;50085;303975;0
10442134;156288;151767;387995;372546;251686;291666;227388;86345;12896;0
44250694;676625;719719;1727845;1248768;1221519;1552030;2316380;2216922;4700229;0
14332835;784148;820041;898820;992915;1352209;1148818;736288;1141179;723614;0
14355471;143900;510943;1101015;1067540;720546;777164;597192;452248;506072;0
1928208;557972;1030980;613710;567082;600798;1204426;119680;811342;124100;1
15221250;1063497;1073923;1215438;955220;729278;1424505;901888;990458;360340;1
17325000;425970;1001156;603542;722614;690870;615867;805940;568013;890564;0
469498066;31279370;34028976;31811769;30251949;30258069;28625182;24724864;28027208;28324371;0
5948662;172820;78430;41950;125365;123720;40550;95270;233700;184314;0
10414327;1018970;3098486;1239095;1142025;1605015;379410;828780;2915310;961620;1
63112120;3127527;3136035;3683969;2468438;3142120;4424801;3406386;3124047;3401689;0
3595968;149834;459625;447679;431990;370450;254995;373750;161149;322700;1
59770989;3007467;4783836;2758752;3836621;4794481;2586595;2579464;3770567;2368328;1
34350000;1330068;1477497;1262135;1804224;3384178;1616314;1529617;2716544;2391263;0
26622000;1337722;821327;1288585;870355;2380933;1002465;1579762;1716460;1388563;0
18025000;363881;715198;279000;903908;1147206;674021;1038900;885723;481858;0
6200000;141628;151584;499516;477234;222068;183108;240160;182508;413768;0
3374364;53995;39005;25995;232790;43360;423178;162000;131140;299745;0
3100000;159744;93940;259012;882000;318868;267628;85721;158140;243152;1
2945870;63091;126715;220859;323032;254532;475962;682941;184587;113350;1
1550000;87976;99708;87928;176436;57124;116188;80368;193884;311282;1
28947942;942944;1056318;909847;846050;693978;866592;847415;2062691;534319;0
13751271;161436;569848;704864;1186480;699944;1541495;1106350;1322216;1162114;1
2753750;17630;54625;156903;66120;131585;397101;30500;134000;59695;0
5200000;59050;177795;133110;207635;37800;325225;409265;427435;434297;1
10567433;284119;490305;568185;630256;873045;392136;546964;496933;634257;0
1446154;45688;81380;314880;115660;163272;238632;332060;82260;208160;1
1542565;8800;7660;9600;6000;123660;203168;70352;20784;249420;1
3646196;938752;247296;333720;740450;261077;106008;200848;130900;94120;1
6718415;251621;72832;598563;442782;144884;122710;148305;101996;103530;0
25172816;2656026;5016874;4358246;7716388;2409209;3399644;2716620;2636935;2318125;1
440199062;23757349;21242524;25527397;27405499;25756423;25741334;26275267;26517659;25083478;0
97419627;10300790;8675826;9704930;9016805;6591757;12198131;12797592;7858889;9272805;1
44060194;2259030;3043308;2140385;1837976;2614507;2448694;3205146;2677518;1970601;0
214511088;13504398;7395216;10561143;6037665;8513563;9389458;13675649;10846496;8697278;0
46581085;84888;123164;586092;871000;1951201;1026876;3500627;1307247;1535996;0
350518101;21007189;15813649;15455340;16832582;15757338;15769140;14892809;17571245;13108581;0
55151770;4605080;3278053;2927646;3577878;3564362;3569444;3941703;3626672;3185067;1
16397216;492046;1297405;1699676;2149677;1927364;886117;1011905;1860192;1281116;1
7363106;830527;376472;892433;203200;454463;301908;322312;351956;125032;1
2959313;225960;697131;194040;186022;258227;480222;128515;157236;375535;1
17896071;1166061;682032;1225827;926867;736689;709916;716480;147012;275851;0
62374333;3285017;1960383;2611512;4760319;2816280;3348660;2978275;3749771;3271728;0
13321480;273793;637085;1464193;310281;314354;513930;549971;330805;498206;0
16182000;1037771;1580649;1078795;716788;752074;926412;1233127;990544;601678;0
