PrimeNet;janvier;février;mars;avril;mai;juin;juillet;août;septembre;Target
12798544;611476;731169;868909;572130;2143103;795569;1088257;631385;528396;1
3475530;274693;285165;67510;327690;492443;171395;177710;75825;87325;0
173588529;25797061;15316000;19531260;11957159;19033933;17322616;18705699;17599268;14261342;1
14458238;1656653;1714290;1625178;1287615;4504199;1678880;1457896;1427981;1282998;1
193647821;11615039;10500732;11779451;10226362;13114475;13017713;11344648;11220200;9241598;0
31025549;2236378;2152911;1372151;974911;1822754;1966949;2675168;1376064;1495516;0
92373744;8685032;5160290;7632836;9596622;9770089;11354319;12403028;10704270;6963808;1
51529194;3302954;2114006;2371090;1935264;2961611;1974290;2601534;1976981;2551172;0
862500;107432;277252;118392;76836;149800;81916;187100;193596;80408;1
2252000;82280;69376;58772;384572;40868;315436;133692;24084;114268;0
22496380;692454;2015326;1345593;1690702;1385855;1158791;1064115;1112553;1316619;0
22681330;1624432;1567802;1510155;1455982;1819890;1605877;2555287;1253721;1080483;1
14112000;959756;1741804;2643432;1651588;2382676;1959240;4874318;1905317;1785044;1
71332632;2595730;2331431;2301704;4183814;2967032;3479793;3503102;2896740;2765723;0
4215140;215616;137380;228672;85264;122932;394448;317928;257504;184472;0
21767185;405834;469886;757387;594022;1366446;702275;594394;717810;716766;0
16021443;3434258;866317;1400974;1812219;1179516;1305138;1132186;1164008;1422342;1
215474070;13506275;15787547;11628603;14651365;14391331;10566084;16938778;14487069;10935202;0
190254320;14254124;10515948;14963093;12911590;17112582;13479297;15717823;14624509;12572820;1
35902981;3546981;2976316;4457246;2996191;3457487;1971387;3766088;2549422;6376377;1
16844407;2538520;1984498;2799793;2058926;2871535;3092730;2896821;2125304;2316718;1
1539000;105325;103415;165660;86505;16515;118925;194415;150455;111470;1
4190400;8500;132055;44075;57965;96705;334590;110210;123160;76625;0
12629934;400228;1060890;1071109;1542093;1328262;1261066;53310;2152014;556480;1
13636882;214355;250281;215447;477362;719629;429970;556001;263004;241913;0
11034501;729865;527890;299895;2429991;559150;240900;916150;139839;111535;0
64334926;4339535;2977684;3871090;5281864;2491959;4176891;4939554;4714257;2781227;1
128530819;14908127;11987169;12643773;13557681;12864774;11588730;14995921;15401692;14514314;1
6201622;751820;689319;1763428;591591;691104;2498442;1195084;973524;378500;1
14696719;834361;1596356;1191694;1182870;1308707;2069317;3647331;1541505;1006876;1
11739458;962264;1024487;806880;289985;1224860;8217332;2201281;481106;819450;1
49355224;2495105;1651708;2460920;2306315;3103368;4632708;3717737;1984186;2068365;0
163922784;10768441;7913438;10320690;10627132;11272171;9983512;10370373;12635502;7250647;0
52545133;1931698;2600762;2487321;2654211;1811100;2499310;3405741;3520580;2608308;0
9856347;50880;359794;520503;429160;425603;400160;757519;335400;365760;0
13181024;877706;797562;1178573;926188;1696882;1465743;793517;327112;193962;0
4413000;92320;152275;208598;190336;1000950;555215;114830;16010;153258;1
6373804;218610;774865;1635842;220736;262556;368681;285146;322846;217287;1
140288430;17144144;19346922;17975576;18627674;19561641;20568629;16840872;27820518;22606676;1
14473434;268188;682032;832028;893780;1007884;599432;542124;759323;862108;0
29868938;3328454;4972540;4384144;3383752;4071309;3892998;5004594;5121078;7875003;1
3758251;92472;111452;239480;88192;128412;15308;97476;121740;338288;0
7021596;419267;197471;286514;355076;194052;520348;409982;683119;218415;0
25927929;6404621;1929838;2096125;1850821;2997533;3128749;3145393;2166736;1779912;1
79305136;8774681;5834415;6202264;4929995;5226102;6886648;6566769;4531016;5560653;1
44820090;3490392;2385778;3849101;1706544;2439946;3251599;2952642;2591374;2364039;0
17875852;783779;468492;711750;921256;675813;702428;467882;273779;623602;0
17407232;547615;643470;644765;1854711;1323216;801163;1237162;1242581;589061;1
5079048;45795;497435;131095;68370;166220;290401;407032;86485;120845;0
21616535;727179;910924;1044710;696612;361165;887775;494139;382724;1379750;0
936294;43710;57315;65475;54800;269910;21745;94145;106980;244130;1
5439275;167305;317800;180715;115550;414105;269860;173609;34125;636080;0
48096118;2583541;2711560;3185125;2418291;3343669;3164164;3985534;2937632;2742141;1
3207713;341234;538495;10000;85835;108365;146835;40730;120195;53655;0
2673000;571791;207313;165360;306940;371200;143790;376792;799190;153170;1
81472686;4857607;5705155;4635510;6052978;7177929;5529165;6386655;6632776;3942110;1
16757778;2430526;2837601;3297201;4227166;4605014;2918794;3111666;2058538;2400694;1
29420237;2312809;779437;855577;923835;916594;712551;873426;1258875;1344537;0
104829859;3409673;3039030;5093401;3820506;4648887;3832069;5845149;4322548;6451271;0
7637977;1192503;1884624;2264863;939485;494130;235825;1650305;763860;695011;1
172073699;12515519;9224560;10576556;8435944;10490856;10292483;10174734;9208678;9644429;0
14869071;115681;322316;329561;170657;387626;288808;344789;119872;235705;0
13305675;647233;537998;507276;220152;278790;225437;453196;422680;251943;0
4038524;84690;53930;71020;669890;677920;382390;211510;841826;138010;1
29059607;2218897;1510398;1461846;1643811;2174441;839850;778926;1670552;1318555;0
6741487;281956;256722;475172;562632;541350;113848;418804;395680;162252;0
3712035;366091;120940;170395;611758;611740;134260;250625;178085;131155;1
11970656;272360;706088;257300;782077;198900;538940;259168;301243;223832;0
54465390;3646332;3236940;4139111;5193709;5313065;4518393;7192994;5215454;4108463;1
112051270;6160888;4398002;5783294;4137893;5234636;6151664;4396388;5848013;4022755;0
7276292;611548;212530;674049;604835;258240;179317;467245;142497;228410;0
30321056;1723098;1526092;2895963;1563123;2211593;2425039;1759369;1212704;1981979;1
5733809;30620;201560;127275;575087;156255;43050;226020;147025;15350;0
10024276;509240;771264;777790;838064;705989;1003210;822646;837746;381400;1
55101385;6782149;7030182;7652514;4438458;6737453;8147611;11547931;8012395;6414738;1
7754329;69490;287559;232999;89135;164563;155040;238408;104378;587238;0
2369731;152476;41850;899918;150134;608785;120676;306876;23265;104112;1
16079500;352308;532680;493748;393108;1001977;852318;958858;2330465;798782;0
9269020;335613;339162;507902;287667;1058774;276921;436668;197574;324918;0
21378385;1283507;1720341;1250384;1603808;1804968;1134779;2538866;1363952;1418503;1
39729897;604084;1087246;495246;2071992;2309615;1946514;658690;1393692;1357540;0
15308887;786270;89652;150352;345912;125526;319060;702279;149174;508653;0
119292218;12453140;10483527;10920667;10795356;12142331;10048962;13457309;11061598;10711987;1
49803443;2014466;1825449;3772812;2438598;2723084;2431996;2827221;3678522;2011124;0
620097;73428;53034;11669;11316;63911;77224;104624;71524;38138;1
63016400;2420405;2472917;2723254;3127663;3743069;3526754;2855609;3095492;2997416;0
72766733;2186712;1833543;3550232;1901717;3397215;3316760;4411739;3570276;3320418;0
26974751;2688174;3169010;2804404;2138228;2394425;3419711;2089648;2343275;1855724;1
1353652;159084;64264;175728;38320;168136;107192;240660;71796;151764;1
3113001;252145;379140;309425;221360;300985;193129;110705;19010;244480;1
1697127;247564;23313;191865;18648;708642;188411;5674;94902;60926;1
3355344;242416;219285;410268;119505;334194;97225;90685;183670;90060;0
18676000;366316;653024;4964273;593075;300964;902491;581582;375980;956649;0
24268268;1022086;1269921;520628;433740;672882;443172;892647;1553943;1909043;0
30063601;53140;376980;2510836;2049451;1737901;3316097;3441978;1997152;2600688;1
6930000;20931;179064;165126;112664;72380;169160;159492;162330;246548;0
11016293;1528028;1117749;1797457;2175099;1189574;1216772;1612829;920414;920280;1
11702943;825964;287460;464964;742662;805522;524038;443460;696824;814360;0
465750;36700;73710;171665;83625;46060;46060;166820;21040;21040;1
55995961;1412890;2135133;1939693;1569510;2827566;2263626;3456089;2375472;2797150;0
2505118;425128;78524;174196;107904;102884;196792;442840;109352;137100;1
4056237;6796;26140;418411;711510;203232;417808;352268;486468;388620;1
1199251;46548;46036;45420;18860;89084;155032;84636;66332;49144;1
1452065;20744;54228;54470;91752;300626;54411;146286;146576;9796;1
340797;43416;21672;45148;73276;547306;131900;34216;50296;19224;1
58131036;2257814;4508856;4398287;4799192;2876535;4714767;3368779;3638015;8002545;1
22608212;549250;435780;1018163;907762;1186418;1212113;843108;1560122;486530;0
3557140;294680;525937;238125;575250;970802;212800;679387;189955;169390;1
23968291;1140055;1901595;1257349;1041061;1174271;1639239;1935592;2316405;1181124;1
57212681;6715134;4882393;6770705;3962128;6455995;5509249;4065618;5354925;7019288;1
1538876;434807;1216294;156144;82112;288048;170764;291484;197726;221812;1
15756576;1980763;1011420;2225496;1649617;1250723;4055271;680232;1416102;2618249;1
4430904;29148;122116;59558;91572;120548;61360;799999;113816;737753;0
2243728;167540;162930;177805;177855;64745;265780;118840;87010;83305;1
7074648;162530;433541;1149271;260293;218852;172615;324440;232681;559538;1
155266838;20556753;10600330;19130579;19313060;19981702;16598397;16143285;15294011;15179254;1
149973398;11792612;12300930;15781440;9786016;11622717;12446820;15309344;11409565;9833531;1
40502226;3148724;1017786;1204281;1504633;1405991;1312205;1367913;1382818;1339192;0
3029360;65584;18068;70412;27772;61212;23688;48960;20092;25932;0
2370000;64310;127375;130425;286470;3050;55170;70370;227689;77809;1
39681656;1716517;1372348;2292355;2532517;3349093;1801055;1634807;1723882;1601345;0
146312461;9391816;6353974;11194573;7612222;6879267;14274708;8513345;9167721;6601839;0
2099515;39625;73220;52180;86215;784505;118595;102095;756935;105750;1
4885944;340078;380400;1208091;162092;150196;139095;144629;183270;68547;0
19988418;816482;611313;740048;655999;688337;559406;686786;885148;600585;0
40615909;2026866;2102491;3208570;1630278;2953617;2040676;2813386;2444165;2736002;0
123231676;6927265;7455486;8706457;7252298;7813636;11736462;7893212;4430248;6425160;0
134122087;6469266;6647904;7834218;7009427;7141716;6250560;7939310;6348301;5568707;0
10590910;484600;741268;377342;341744;725548;432048;1043510;551612;248452;0
16592715;1091909;722676;675982;1274825;927536;791440;960995;587316;610597;0
4809513;203944;37468;297860;233559;195348;281507;130272;71616;246800;0
18091041;428773;641785;1548645;646060;372840;409727;533874;372794;381268;0
80528486;4614368;3723559;4486329;5078783;4002283;3513345;4593630;1981225;3787394;0
6054741;281850;258295;25200;104375;979980;270130;158905;91490;235825;1
3837128;250825;411795;295780;394600;286270;396380;264115;348428;999805;1
5491669;132385;405056;515235;297924;502540;437645;87465;195730;49120;0
6253929;415448;549106;428108;634428;189886;583824;375200;245788;95832;1
237335440;10205648;9246941;11750045;8785357;10982422;12239871;11669657;10076716;9694257;0
63666375;5171338;3799695;4042738;5297376;6064696;3645649;4437752;3798406;3140553;1
12547000;999889;504177;1390431;1407985;1208367;1078630;695431;396965;941024;1
46926926;5058985;8666376;5097104;6201163;5111481;6119839;6837306;7422119;8238218;1
5454506;21480;245970;82605;21675;72395;201940;322995;195980;116865;0
4160000;1147829;589318;417986;188574;212434;680616;858868;319521;250616;1
2683065;271310;1239856;95360;87610;95410;95410;937410;36400;196750;1
98370352;5048021;5614354;5411302;4311881;5110556;7703841;5440088;4923626;3253622;0
163871762;12584149;10814342;16664385;12700566;13246730;12869470;15030025;12042762;12806532;1
16244955;1277797;937658;1244879;1125708;600758;1195645;495334;877372;964525;0
41388263;3992949;5116221;4082132;4163757;4105970;4706079;3742474;3752669;3335336;1
12005834;476902;312700;354650;327035;902050;620880;120744;1318948;393880;0
833175;112395;152977;295979;909587;47194;110987;141133;18756;49657;1
47152172;7468183;5834337;6161878;4409704;6706763;6720584;6400015;4437335;5535203;1
22657761;245870;1027372;1496354;883264;1130372;2748484;828698;1934333;1550666;1
27717945;2845990;2567536;4034046;3235760;4768184;4791576;4474504;5900300;3619730;1
63435150;9443680;7756249;8968333;7823432;8204530;9074650;11239747;5299560;8615408;1
12601724;830586;443235;425956;517955;438935;671285;394815;494110;287454;0
30968458;1915803;3017975;1437848;1281432;1646179;1975472;808422;2314071;985572;0
27204166;480891;907326;1119201;1731375;712663;859118;1299873;1419321;1167833;0
10360183;385238;389237;329285;156085;289399;226484;290024;410262;236014;0
9411753;80568;353098;183848;121102;421405;764081;626326;317963;74226;0
9056540;229120;93129;195298;132224;182872;361292;80396;215598;291240;0
36292396;880704;1580260;905172;2302078;2656542;2323238;5630844;2384070;3264108;1
6970694;449315;240175;300305;227525;206095;84450;380860;453235;434100;0
20073759;1148340;1394160;1784340;934772;1189403;1547542;1621307;1117471;1354104;1
12636372;1334246;82775;301585;558036;310999;322619;222005;911840;67138;0
49237500;3370396;1872644;2476408;2043613;2395850;2625918;3925109;3929153;2552613;0
109434004;11600868;9913539;11700208;13447922;12387370;11589430;12388400;11573902;12506893;1
2142452;359024;155025;265716;141951;320284;572579;285425;174635;2650555;1
9082046;546494;482907;143508;182717;642246;205531;492626;142134;328764;0
2412500;64615;24415;94570;111440;173795;38225;103139;246830;70540;0
6001032;100292;86816;58472;48952;207880;239140;47657;82546;144326;0
26372930;1815650;2273609;1282883;1365462;2259380;2409552;2419944;1440956;1800166;1
12806860;2354117;562663;776049;307014;796298;1205413;780937;554277;739735;1
1740420;336280;59830;110795;165742;137585;85460;103790;15000;77080;1
6670366;149762;190092;71876;285079;185815;95267;440038;344871;281365;0
6556584;82571;137369;266405;33766;36686;86232;336203;192357;137102;0
46662533;3444916;3884458;4282962;6486866;6724035;4961198;4702702;5327818;4849858;1
18340000;1789502;2298970;3152174;1771948;1315146;1285162;2182230;2243516;1821296;1
64113947;2033613;2439672;2421781;2833103;3232372;2304768;2823932;440251;1385867;0
14591367;248487;163010;193544;520766;745620;552256;504957;372076;492728;0
3714291;102390;198025;139260;486685;179810;171560;311920;56090;151160;1
65506567;2720247;2337757;3352839;3242714;3302879;3798943;5355046;3572222;2789329;0
12562267;531338;210328;338252;248414;562327;627590;668480;502219;433356;0
4318788;194330;671000;292480;156325;31160;110105;787039;67420;290522;1
10970442;175505;601500;366975;1438670;385780;572745;522215;385005;328375;0
22833875;1041204;1701945;1125349;763540;873229;1477150;1912097;1192685;1484355;0
3591275;61335;75590;63250;29310;294857;10000;65410;80085;49250;0
6078209;918020;833806;304146;319451;1021775;223687;757869;1377371;1069382;1
6664320;424124;240274;205212;323312;198600;533982;514586;349308;209704;0
16824764;1116216;1477514;1287671;1104981;1872577;2037052;1390480;1315880;732260;1
4744369;301565;301944;113088;99076;59272;152896;379772;27044;763222;0
17325000;764476;449077;1226795;1038114;436442;548409;671615;604570;1089656;0
503039333;39004004;27298631;30525435;29351161;31839283;35620062;31739764;30078832;27821198;0
2135631;716762;268920;92640;312112;382816;274192;319908;146616;152136;1
62975998;3376122;4456175;7374115;4470795;5543969;4280030;3970490;2975490;3857197;1
3842267;111457;534039;208658;166685;630725;457887;407768;256880;545040;1
62721685;3628657;4084854;4337779;3094432;5088197;4761426;4675946;6914699;3078835;1
24720833;1968403;1474938;1962120;3002985;1875740;1960595;2988690;1210233;1330172;1
21358500;4919485;12088360;1724684;1189200;1503300;1671049;1081231;737962;1019820;1
40096836;637260;829380;1391160;354790;2257678;864210;813130;1449665;6254299;1
5650000;351720;117708;101920;277127;225802;549206;216808;320079;203734;0
4579494;116045;220555;280345;97420;189160;144160;157585;149385;107005;0
5005000;470021;185072;263840;285044;220404;340800;347024;174920;311876;0
6743500;811806;986506;1280412;1140868;1277405;2684356;1483052;924503;960113;1
1973521;190610;47150;114610;91085;165725;159440;203400;38225;60090;0
6899364;302036;214425;494223;138441;562012;436648;229550;572613;456310;0
1826811;288936;52552;123516;176432;43832;11200;161816;78316;211864;1
23148551;3502238;1444448;1302245;1766695;845686;781678;1030917;1641588;2450743;1
7712062;916548;721552;1030555;1065817;758629;497670;628175;333998;341910;1
3693780;196648;360616;507080;245152;720845;474956;150604;205087;244074;1
2529205;39060;149330;130815;56090;90830;14000;194845;110270;172380;0
2901239;327067;422435;295470;775744;74575;456392;27900;489724;228297;1
6051923;314419;617770;779635;724555;835165;173415;414775;400410;387330;1
10780252;607168;608125;649346;691414;1003971;764447;1307564;1153869;866063;1
11172502;182323;154496;787077;847444;189056;274644;377235;217688;196974;0
5543598;296075;181119;368270;459725;426793;337026;96195;107700;548362;0
2665280;97769;301276;437424;160284;187011;90344;51076;14393;214656;1
4002291;297554;107721;18513;137694;47648;124972;81799;143804;92308;0
17736483;2385381;2315645;2968932;3620593;1857597;1952868;478457;443992;25110;1
25623484;2731705;2585854;2339107;4137063;3708348;1825612;2483077;2580529;1696061;1
19541187;72000;971255;2350275;3711165;2451663;1541205;1305515;1559195;4604476;1
4792666;28000;64215;802650;39520;214000;99460;82520;128570;400835;0
6635791;1162456;1646500;1212862;1475444;1340596;1272452;1669645;2166683;1736610;1
116257783;7314967;8922179;9930092;6076344;9755345;9898781;11350475;6832359;7349399;1
5949106;347538;365848;206239;93160;243972;137504;102332;470382;124422;0
27259163;4112104;2094122;2494574;3084272;2571232;3244322;2299801;2885376;2559610;1
13032481;404512;289696;552120;412872;1551930;643088;1778736;574864;747652;1
23051224;1698824;3207993;3505938;2401565;3337047;5494445;3869300;3401182;2695073;1
6655922;398448;68054;360661;381269;54124;290428;293842;73984;171237;0
400387057;19734840;25449539;26052280;25078263;29320926;25540323;30433347;27336010;26804304;1
3167268;284915;428720;239950;510820;478025;253750;223935;160385;293135;1
2900000;714313;564458;173982;229280;580705;221705;117319;162090;141691;1
2886097;174780;138830;129880;251675;376985;771375;278475;136400;720434;1
8990047;686275;371596;141268;332293;1150375;486658;190638;264753;2246129;1
96096000;2067111;3150276;4210921;4252388;4652204;2986631;4819296;4960634;4671034;0
2367200;1052256;201159;733389;1230483;525882;461211;606450;689604;252414;1
2367200;855330;1926765;1985451;3295587;2481039;1052310;1309356;1449834;1914501;1
3766000;335475;1200285;805173;915891;1008165;597600;1142937;1017516;1856601;1
3550800;1213995;826053;474159;1254879;1888566;3104820;812640;560265;1376193;1
2367200;114855;1727430;411030;731205;905988;130380;37155;668859;538029;1
15529500;1952962;1879282;2178988;1929570;1697797;1633473;1992524;1861583;1730871;1
26567193;565502;727514;1741726;1359735;1687329;1686395;1798142;807291;3357966;0
17914191;2925549;1568508;1693810;1587362;1904326;3036120;2399636;2632029;2365484;1
40182349;373608;1640171;1426644;1306768;1533120;1389247;1095460;999175;661796;0
26893288;1624936;3720972;2104812;3114858;4013898;5359268;4705054;2271364;3288464;1
9111552;725048;314700;1984876;410695;450277;2460658;862456;501656;335856;1
21911565;1228245;3022305;3353163;2267718;2786025;4798633;3586655;4711444;3884852;1
1614000;258465;1131147;216570;363195;288543;142380;675000;58800;664260;1
4706041;525484;1833020;2510256;1653626;2097714;1094222;2671843;2246622;1993013;1
3749291;136120;104550;423990;275540;259350;54740;87800;369130;139330;0
5970205;114989;669888;475893;522501;472607;787453;473325;267536;152276;0
10308915;95134;292051;144893;177251;270376;1054091;300397;551820;369439;0
10011666;152816;552683;1322676;1106714;1277150;732878;2678696;744097;521646;1
27269270;181922;1468856;2951028;2297560;2085942;2017886;2753664;4932977;2069276;1
41218494;1753336;2384818;2866514;1582176;4718508;4106626;5593340;2616064;4692222;1
32571600;1381534;2688543;2434594;4750719;2064804;3085323;5951815;2886925;5233495;1
23687924;337916;375430;2094610;3311809;1244195;3713538;3449945;3049844;4446650;1
783865;37359;140583;88980;125891;89910;83542;49245;30702;113409;1
635670616;25528043;22189300;36225099;27750962;36875729;35095371;39336430;34880879;29945945;0
53056743;2371298;2238575;2840210;2726214;3320211;2708427;2989222;1481002;3146030;0
154900482;11354953;9270657;9826155;7621519;11005090;9195197;8266207;9295853;9469562;1
74186411;5114890;2160867;3339926;3286760;3377699;4173393;2095988;1340322;1455748;0
376029574;14596016;14683364;14435225;16037354;16551311;14109082;14706921;14775641;16591414;0
57264608;4191316;2669773;2966803;3356321;3624490;4699537;2632029;1796115;3747663;0
6318530;264385;128232;133928;76756;302696;149548;223359;172375;52336;0
3000394;183398;608856;167854;599987;224008;373255;351529;290628;145016;1
9786173;348393;673991;814867;583906;1037899;725185;733413;713624;492445;1
60822400;2864825;2663964;2170333;2050827;3577911;2719694;3008689;1518585;1670952;0
15406587;3048777;4389585;3493349;3057945;1485432;897750;2468946;1928486;2328790;1
3526017;94530;234065;180070;348745;339605;619860;286735;467725;450295;1
17408700;1111133;1047504;2329013;1463572;1356350;1399103;1220039;1160714;1251173;1
12798544;828771;1393115;1425822;1271827;1487463;2265253;935384;922202;2008997;1
4170636;152066;598501;1125890;362249;127815;35340;215685;33260;165570;1
378261970;12405048;12413753;63668801;58746177;61325327;57786052;65595421;48925211;55428172;1
217056544;11421509;13037435;10849896;11550044;9352629;14274307;12737547;7927565;7710275;0
29678171;1557771;904476;1941405;1468890;1709881;1170823;1169436;1118754;857044;0
55650220;2785272;1894520;3937557;2650039;2321405;1999901;1812672;1610575;3166184;0
3726000;313506;283697;342949;121953;88883;25074;53716;38785;196606;1
655500;93136;45008;219172;89616;57952;134568;397128;138836;64228;1
24484232;2911589;1088812;673123;1036704;1010472;1244143;1063434;1709455;1173697;0
5739200;253303;337026;175136;496172;418504;351252;309640;507572;1047152;1
16713600;3337652;1483550;1884249;3175635;3342173;2483770;3384294;2433036;2171892;1
22652514;1397859;1230994;940513;1256248;1079282;1378351;1085608;1212491;1024667;0
215189848;13638909;12721633;9686811;12031038;11488741;11332571;10839397;7651323;10994115;0
12844236;2592320;2593003;2938866;2649277;3163555;2591488;1812390;1468822;2218161;1
4190400;56540;52685;98550;156520;25230;36990;139135;42190;126355;0
8084411;43172;20304;372022;205872;695507;300504;285376;318474;570114;0
7262212;871638;355775;1249960;816868;3417288;333102;87547;1153535;1497682;1
15938325;525269;766535;213907;786321;488459;919905;377440;478754;149223;0
11542500;337150;999018;451412;384150;415751;524745;240355;479880;463415;0
62665320;3827217;2386155;4464571;2678510;11067753;4856082;3064925;3196588;4959570;1
1823828;66305;82755;95850;192635;223555;223040;136005;171345;77855;1
