PrimeNet;janvier;février;mars;avril;mai;juin;juillet;août;septembre;Target
157383625;13914820;15629089;17115684;15357562;21852311;15625155;17754508;16736972;16973741;1
7041640;482332;341544;309436;411740;684700;300488;307584;1573414;675565;1
14296558;1525601;1594302;2224427;1090671;2159618;1476547;517145;1151897;1728132;1
11168850;1286342;576216;747509;1149079;645590;897659;587988;740852;1201861;1
47982425;2970239;2248830;2465347;2480254;2707918;2035340;2257113;3244432;2488074;0
165825796;10891034;8928171;8292540;14297298;9689856;10838029;12473340;10329386;10470815;1
54845527;2006768;2834903;2270683;2287972;2026884;2907378;2360124;3159378;3892870;0
11057998;413985;289127;733273;136860;328795;161960;365905;189665;501605;0
16419708;462998;541965;542596;633500;437829;843747;722909;1503673;383920;0
170982577;20423481;15835185;15963408;20514861;18844493;17644579;16910070;13833308;18082257;1
14871600;890084;551868;626700;1052228;531222;848522;796618;521400;368720;0
29752684;5197073;4297210;3365592;3677032;2925908;4327238;3611630;3501597;2841652;1
6953425;312266;750997;383251;75802;285581;275781;1402517;240691;224721;0
26197973;1754991;2851487;1930945;1730519;1063161;1817349;1098299;1278093;913666;0
87142166;10257317;8117280;6383102;7220667;5399012;6815883;6828743;5412162;5267612;1
16014920;1158850;655345;474222;435133;355415;1858612;715571;225201;172742;0
19899773;1470631;910497;629685;931430;1466549;3278740;718591;300520;475404;0
594790;32600;22390;93425;29990;61525;74740;42595;5410;37290;1
5079048;125425;317073;71590;344735;38255;365115;626670;313690;185623;0
1979116;320470;570890;154890;154890;91060;122350;147400;147400;154890;1
21323924;649143;242824;564861;640900;475630;783826;468423;572464;1665824;0
3632850;36395;255765;350070;82375;237035;453020;270100;248045;143205;1
48108527;1750307;3995073;3625936;4036139;2893573;3105919;3102637;2246030;4150559;1
748248;111830;120300;120300;109830;85830;118730;118730;118730;586196;1
122421532;9942603;7976673;9220882;8448610;8465240;14917543;6570840;6012711;4781860;1
4666815;80066;307891;17388;184760;11200;106760;42100;15356;101701;0
30673231;1089830;1186605;906941;880775;1290427;1106473;1017536;1250179;836337;0
160052266;10108209;8033411;11462009;6374781;8261425;9777741;9158905;7859394;10045926;0
207607548;11977857;8003387;10580839;9071429;9044839;8929847;9462817;7184742;7099331;0
1392594;60985;23015;80330;76345;64270;100715;203300;144650;181150;1
9368500;155310;317407;227876;230420;767851;369509;754013;148928;265069;0
4850870;209580;149800;372685;86400;359040;417485;455260;586990;456810;1
7875000;279108;229964;179259;275764;391722;267224;326388;103124;272941;0
4843800;459444;146001;1097656;377405;591565;298720;281170;197785;279430;1
108359480;6664950;4329944;4294324;5192283;6890736;5455318;5162230;4398633;5624893;0
6902412;384990;676804;337235;218040;350144;344510;831063;203805;208615;1
6161706;595142;31260;37775;72205;185780;36310;58375;130300;103275;0
77537546;9099611;5819166;6971608;4921836;7058092;9229845;8730764;7561140;5655767;1
9396178;140854;251246;135096;342422;234702;264005;267900;176757;442154;0
4586280;193882;84085;243309;63817;205375;160536;112498;158406;156040;0
3080650;639951;1313056;747053;744017;1034065;483488;359053;282491;91097;1
17944900;1344428;537439;493426;471880;444816;1113823;857896;771548;799332;0
13009347;515354;197681;231200;288331;365828;550157;715596;781809;407418;0
22894353;1486345;1121635;1321196;1556163;1663848;1310018;1698123;1535531;919428;0
18065152;808006;3253222;742400;239071;348080;347440;130168;113437;273131;0
3252683;238155;256145;261665;249350;186500;571775;220795;295496;256902;1
62391440;4389038;3090566;4003381;1507586;2643790;2671403;4477202;721507;3353635;0
1170166;87755;38400;125995;15930;56635;46230;57055;55175;39000;0
61660979;2536648;2649590;3461523;2004105;3072947;2558446;3074245;2266840;1941383;0
69545682;2024747;2050518;4685112;5306132;3360415;2441184;2541450;3100911;2555045;0
27078613;1677370;2097735;3609048;2635284;2646846;2477942;1573011;1274370;3219525;1
1542564;48928;54484;151992;22568;136532;239664;152321;380313;223856;1
216182779;19472439;29863674;51819041;38422269;33752631;49618721;29670226;27999011;39054223;1
1358963;58175;278830;85925;380965;74884;598458;224150;38305;63395;1
17032500;266679;232841;1124043;549208;472075;432857;472449;274647;400268;0
35057610;2405435;1118730;1505774;2157499;3860226;2526728;1955043;2690469;1634077;1
24739172;1846564;1788047;1541290;2751284;2006678;1585810;3375517;1826482;1948420;1
5544000;146508;194948;217812;143320;121356;548397;202036;152160;710745;0
7042610;172117;777615;1330949;1214702;1043609;1437757;976041;925464;1392296;1
7742733;791673;284644;525980;363380;760544;194688;944273;793926;355396;1
535613;46060;46060;46060;63145;51090;63090;63090;65905;63090;1
1595209;24648;77744;154728;110836;222908;58584;55260;125636;15200;0
1433004;33364;340580;91144;85136;77740;139496;14152;189492;27736;1
63268971;5134677;6810203;4255954;2666655;2328412;3998630;2996990;2582500;3844410;0
18032713;1142106;997834;983130;458228;528386;1375730;1032928;2016388;331706;0
16139077;1279922;802992;1013566;1239964;1034430;1158035;1218007;843585;1221973;1
53323867;6716450;5438385;4836306;4640113;5629707;4441800;3225818;5180819;8249135;1
17282838;3411946;1221088;1433004;2503334;1993511;2101936;1152610;1171546;1423723;1
3802315;157211;93917;27864;64952;48865;48026;117291;16879;81485;0
5634954;114956;160100;250148;185819;195072;193440;214128;611377;371636;0
7884481;422007;297354;271439;488916;601129;615031;1190825;834264;1150695;1
288930296;32494402;25712866;21383332;22522178;28118496;29660606;24477897;24536222;27816666;1
42015749;890636;1892778;2313914;1954063;2972378;3727337;3000532;6025898;3255583;1
42529521;3537524;2020812;2306336;3548731;1907909;2423156;2704128;1542798;2024581;0
161118694;8143692;8371765;7659526;8808425;10636435;8200875;7973642;7341751;9270750;0
4439784;99505;132600;355300;126630;312945;159870;56140;194510;82100;0
6615830;356664;534320;368641;256202;498445;620663;301299;363065;184934;1
11746688;803263;761019;792360;1004226;854868;719356;947060;593599;744029;1
42163819;2667706;2535504;1825146;2868768;2210319;2033088;2007659;2178075;1756178;0
106569464;6043819;5702745;5986030;6584025;7958201;6257699;5855012;4665830;5389849;0
154043514;8722315;7766481;8252011;6521943;6716764;6774828;7611182;6410237;7557732;0
10003358;369141;374792;180136;425576;217720;233528;285412;1008382;452607;0
14755111;644786;697272;1230977;633147;853072;310944;554496;575795;807365;0
6207100;15836;113428;66424;45208;128164;128060;145732;89341;147232;0
5659058;32544;281096;623136;148872;1037020;473472;722828;237212;341360;1
20450742;737135;646427;576130;859465;5192627;1032720;257055;835880;1447099;0
74859360;4140364;3496629;3170688;2861200;2609647;3090298;1776652;1663677;2150534;0
4177778;117765;3387950;203480;42275;307245;477912;1180028;70745;59930;1
4445956;89415;145280;243555;188705;174105;339255;691390;261780;310080;0
1659935;306915;82235;214380;225502;285235;130100;359065;30620;386816;1
6561667;273350;174380;340608;96136;68396;304832;298524;88168;325216;0
236303570;10054919;7767349;6564846;10657416;8250423;7896915;13418636;6742272;7931211;0
65392125;3962919;5674917;5767450;6497058;7041659;4073196;6376615;2034778;3922361;1
11597775;583330;604576;1240776;1784188;12155643;1034074;603259;277920;1239438;1
50297534;7822748;4047398;5360681;5119611;7679119;5047312;5246742;5676600;6279166;1
4477887;73711;156300;347302;270323;164810;289783;567853;939943;89721;1
4506667;255862;317859;48190;212285;63368;257587;175993;256630;116138;0
106574018;4082256;5373850;6932566;5073540;4924947;6120788;5778618;5704899;3636918;0
280082771;13202624;14165326;15897469;23433176;18889685;22766877;23820758;16918062;22173857;1
10893720;887230;344359;171110;341240;505490;295055;72565;535307;261455;0
40427424;4208746;3683051;5687958;2629309;4624411;4550947;3082640;2878386;3162342;1
64963125;6690060;8564981;7174643;5856368;8231128;5479701;8784467;7017203;5236433;1
22079739;472520;947220;925400;629284;1032868;1448023;776948;678862;745642;0
35585417;1124918;1622343;1008657;1368995;1744696;2662941;3045784;1484160;2503994;0
31426243;1488518;1103527;645072;790762;7226660;2304471;854455;555768;943837;0
11098001;220711;511074;414404;184550;222436;594760;270258;323053;44015;0
7700560;343350;190590;275645;318720;270515;139900;215484;359800;755525;0
3502973;656680;371945;436445;14000;520280;217870;262790;299635;179115;1
20616371;1149269;1286798;2631475;1859047;1571816;2885119;1643010;833276;1768436;1
12551372;518867;417545;272027;1256696;2450661;907716;630142;162065;190910;1
88554096;11839203;10362102;8292940;7951094;8233208;5357340;8376272;6899842;6585216;1
20875255;1049824;712588;1022064;648076;893666;901474;341936;396108;1239660;0
8664050;680562;252688;534261;283732;213877;517300;331223;438438;169436;0
32599155;609302;731941;825090;864841;706939;1039242;877659;842103;1168183;0
20540534;722861;1218501;1434479;830545;907215;1094879;875138;739809;1451112;0
6998017;277432;69936;70361;163932;73131;156443;153537;160939;177085;0
66483782;2962148;3296524;2530288;2120687;3209895;2809391;2988104;2249105;2473271;0
17766741;453260;418296;555000;539976;331248;383829;532056;1060482;941654;0
1808803;107805;222515;311215;117180;142325;395990;289095;262910;77195;1
1050500;96665;71710;193990;125350;132520;25405;104500;32825;61690;1
68964474;2724226;5482218;3324163;2908247;5715197;5057753;2569751;2723998;2960157;0
11191034;195200;271052;1284993;545420;404530;580897;406452;395493;405362;0
5170380;577968;411795;127616;286190;178204;273550;277385;86995;659194;1
22063732;394160;490046;818121;814807;487240;779212;911795;460195;1543069;0
21657856;1091662;1202902;1349855;1619650;1415785;1356175;686079;657390;1294170;0
3586275;111080;108360;251580;74280;77625;113210;104580;55745;140635;0
5206655;254051;170833;1178925;210474;470412;390413;298193;131672;372940;1
507553834;37667133;29609287;30933973;28809845;29402926;38125964;26478345;18886266;24523217;0
57961800;3820604;3349715;2460781;2977054;3388641;4157803;2492409;2514423;2469459;0
5467842;248330;623625;925365;4278164;687955;532759;1503691;641215;1508937;1
70457797;4196481;6799667;5449009;5860690;5121083;4355005;4128383;3328611;4205366;1
26013333;1898849;2351610;1985912;2027141;1731552;1412977;2100015;1645687;1697019;1
22446000;2521189;857745;1049375;2128810;2374244;1198524;964805;807695;673120;0
1816045;48825;89600;85407;68440;220956;60315;105950;90630;91285;0
59209505;2455879;7171473;3835346;9116858;5206511;5799547;4234652;3558935;4681632;1
4820520;428032;208215;303998;459225;491875;539240;834140;258645;217430;1
3742560;29924;130284;110860;263540;117668;174000;85808;63300;180600;0
5057625;1823591;972737;998633;886907;965643;969547;1154049;868979;1246913;1
7249484;1410918;269237;441919;860237;744097;342776;257750;292234;516460;1
2328309;11200;303448;120688;190328;124940;145944;123884;210788;42932;0
10091749;1995257;2041672;3448688;4750189;1231176;2152080;2289024;347905;1020725;1
9832505;301513;72359;221979;161943;562717;245141;1373699;1052589;320466;0
9268957;336941;241622;127148;188047;667395;263819;95736;234304;301543;0
9367863;361775;897733;870875;762120;2703281;1287373;1388724;568444;651834;1
10624177;597287;912290;688579;988436;1472575;959498;2172140;703164;1518884;1
6494581;319976;541102;218320;276964;277340;367183;294960;93176;269224;0
294593;15884334;18003821;19439620;21165473;17286630;16871961;18709871;13149234;19516813;1
1603839;444990;467540;362050;468930;263610;112020;377650;181750;316680;1
4543420;215327;109867;185646;174671;262699;79715;166592;148997;50908;0
38483912;4401892;2126094;2113837;1918086;5621329;2083149;2707477;1709084;2378069;1
11279237;1715350;1982077;1132017;1581482;1025703;2816764;2568703;1756439;3408498;1
1140000;35968;61232;33360;168004;250964;107660;157171;462535;92332;1
16130373;2077214;1336012;1310884;1154104;1211794;1604032;991210;2024590;1934126;1
2458465;96100;232580;144030;846701;92786;107375;82205;169785;150965;1
96319506;4855795;4768098;5308101;5975259;6369015;9551914;6452615;5100937;6755328;1
15428328;1550731;1343990;3611221;3657122;861502;2132047;649155;1826667;737856;1
5439982;874700;957314;517810;1959125;695915;288088;840595;1421397;973588;1
1071226;55285;121045;60845;98645;168740;140800;156045;93645;111580;1
28791696;5432885;3956478;1796670;2189463;1772215;2197533;2582717;2152144;2514696;1
19731683;3162320;831700;692188;854644;1215488;599344;3978162;349612;1051726;1
6645757;299289;843430;162569;421741;138789;130543;306904;387300;510744;0
437275998;29362156;32808126;31699638;29965127;29099422;25093277;25046842;22387942;26938693;1
3625000;162940;173044;203313;468171;208640;425740;24090;122900;89836;1
11704728;858180;1868015;1692223;4732512;652522;2995820;1575280;1440772;1045627;1
92535000;3657626;4841083;5399583;2809113;4982416;3844318;4713913;2875251;3832712;0
22639215;653522;677837;710233;567408;895180;807198;676772;561374;1062042;0
41262750;937206;1173538;2965890;1892718;4637217;3276920;3107704;3275444;3869688;1
21645198;2287160;1233668;2244764;1926540;2172708;2704789;2486828;953432;1545613;1
46237607;1614983;828160;3425888;1594269;2929749;1784903;1292304;1346536;1232893;0
30257004;2911406;1807960;2051238;1567268;2102858;3397458;1871518;1382876;1375870;1
16409333;1762111;1786371;1568615;1652686;2224183;2980731;2316172;2329891;2420816;1
3749291;555240;1820646;55460;105890;121860;160210;70460;35510;110310;1
6744551;478811;423136;365805;676870;441805;322647;290855;500497;263587;0
11626165;174426;419915;150090;182538;524415;504000;514463;624081;94162;0
14556822;1249636;474799;597876;834143;808709;2018958;1555541;261017;827227;1
1684469;1265420;149983;140550;311856;1365454;378724;581784;184788;303961;1
8750000;222300;404892;217485;452224;386056;342290;448702;916097;369304;0
4229950;111732;73776;90624;163232;145904;99796;62900;81432;87428;0
1851078;317068;143248;71992;81624;92704;228114;108404;190894;15080;1
5698926;161530;211650;32280;315765;50445;142245;64440;38570;76604;0
71436375;6913372;4865988;5323122;5345986;8911190;7296658;5233760;6193876;6909228;1
59520132;7564355;3655220;6785320;5746592;11031744;9242947;8500447;4196863;7413611;1
20162604;820225;1428465;887835;1343095;1770924;2333951;818028;1244605;933348;1
12304268;133792;739059;880413;1042797;848411;1183321;368630;563043;515574;0
7546029;419674;436565;570481;332755;250208;1450353;323630;234960;61332;0
8352001;147800;653457;544000;1272465;587663;797113;955101;707102;132065;1
9488771;530284;317726;287976;388654;412466;354984;20241724;384497;1175803;1
7035140;6400;229292;170521;206544;196680;322100;383153;278092;259615;0
988205;92028;42640;128828;89844;28880;194000;623828;92670;69810;1
9345197;976897;246644;290425;393355;605974;601100;1191592;220394;346086;0
7068189;201412;257948;430182;634699;333092;387281;261520;193205;264566;0
13157200;934445;1042192;1034876;1195430;660010;1209225;729136;713082;859263;1
10260159;329137;438725;539701;537662;662781;573663;366868;362588;385303;0
2009409;148550;271325;146330;412300;190610;216280;376440;561772;1022242;1
27274272;1046734;1393584;2080495;1430604;1452064;1365231;1698386;968244;1202807;0
4820520;208060;75100;119720;73270;199997;94015;84230;519638;191776;0
2366000;54915;36965;49665;82845;219453;195310;103435;271995;134100;1
7807884;203483;173160;65376;52824;702980;319845;159552;133873;316793;0
59930700;2820501;2404033;2230572;2846442;3206531;3153562;2922508;1781011;2439480;0
12269667;2080599;956013;1009314;370256;1453205;1277979;930609;396615;678786;1
15687538;1584880;880096;1238164;708396;1284564;916303;1052991;707292;770708;1
27698632;2066847;1621207;1816121;3704507;1722192;2343988;1807118;2275940;1734513;1
23704928;1441468;1325776;1960628;1382229;2274757;1286360;2004149;1611656;1676698;1
33961227;2042497;1858668;1864717;2117571;2811981;1878021;2352473;1946671;1614872;0
3773570;255180;2335272;107131;45148;95656;37300;79316;46948;99445;1
5108854;149236;107624;159697;288536;81048;468860;85180;47336;102024;0
1439865;60747;93985;356310;64640;189730;90665;225332;53330;45640;1
1461054;85910;73999;46573;33076;52518;46934;121043;20108;181107;0
549412;32556;32556;32556;32556;21356;32556;32580;52440;32580;0
14387640;1060063;926852;1031367;1009247;928635;1650844;864420;1271352;1420313;1
18597142;688644;801179;956432;614198;1567913;1141635;694404;816006;958864;0
11688408;1813954;1780828;1607016;1031580;1057274;767616;472884;2496032;3726636;1
21485268;1503815;1314601;694047;1170967;1293002;1715501;722832;1293706;662704;0
18950204;993823;703148;670061;625735;1109012;1099271;1617292;676260;1010175;0
5257000;656640;460328;365288;487136;333888;621492;456600;594192;538560;1
3207888;78664;127532;92547;165148;193672;195948;110904;51638;272068;0
6777960;656736;605774;444152;404392;667156;224340;535708;254904;622555;1
1461066;2390063;3006426;2672425;2373372;1999020;2543336;3330054;1816064;2196543;1
428490;38140;70136;39776;26916;26940;26916;161796;26940;26940;1
7229138;537395;390947;869470;400282;494563;465859;382578;525260;1289438;1
1324800;61795;175690;12040;81385;138995;162895;40440;19050;125525;1
2502898;194759;120515;103881;155061;72158;205962;275934;221982;68607;1
2945872;210084;674850;2155874;437999;841721;291047;112150;45875;77047;1
9159312;15570;204970;268968;278278;562006;176075;138600;117097;463258;0
6012000;95876;114260;96940;171800;171658;673231;1091757;246820;424940;1
52123579;1652557;986343;1043081;1328834;1265484;1507937;1024886;1212978;1347542;0
34353600;3289106;2779460;2979908;2585732;1987732;3057634;1629728;1594561;2365544;1
11286000;980498;678264;1132164;785736;795024;424424;958199;649132;1336888;1
2907000;259212;698942;121236;230736;76788;301292;108164;133212;147116;1
279283200;8451046;11874721;18483023;15319972;14604168;15437816;18413432;17052190;12869692;0
66724582;8727595;4180255;3001461;3265375;3339324;4576633;3020269;1399598;4405856;0
87505000;1732686;1786835;1853516;1644033;1642990;1493832;2512490;1268748;914562;0
73805040;2046336;1529545;4697930;2781439;2520321;1158810;1983325;3382987;1538348;0
118772478;16422054;12586740;13277469;12530891;14431547;11909905;10685631;8750803;11924920;1
40657949;3638518;3706859;3365931;5326712;4357897;4243919;5902742;5602961;4405523;1
1735840;69348;41084;114804;202263;81512;310533;269868;143214;144716;1
28918896;1735423;2611099;1498637;911089;2144494;1125077;3163267;1755432;1670328;1
28147142;1839301;1790960;1500058;1287678;1310799;1325696;1552452;1375124;1070360;0
23507610;271690;209545;166450;48510;448725;484490;8979944;406763;949983;0
21585963;1892914;3399720;1516655;1040427;1073650;2101618;1744663;837286;819199;1
11000413;1113267;941092;145630;283370;410810;169130;438515;368995;127215;0
35574000;508455;704735;1540212;791247;1053365;661310;475000;243244;1111320;0
15241086;1996433;1227147;1113134;1231018;1701671;1111115;535060;638756;1132793;1
761896470;63798807;54509740;51870534;59025667;57229286;61104323;51062760;47233770;53865503;1
25177075;2660503;1519102;1399515;1278035;1785546;1371409;1436580;1133420;1835667;1
250603552;27135803;15774642;14559640;21411687;23048268;18486277;15943012;12250234;14361899;1
2773925;1033943;413714;640445;3539067;191492;399370;32120;28000;106519;1
49433039;2380298;1693400;1843370;2107994;2550495;2797992;2304115;1326636;2734695;0
70173588;2494221;3710960;3227925;4151903;4496201;6332190;4261549;2509907;3369274;0
76158708;4338409;6689835;10312028;12989353;16712428;10616141;12387953;6618102;9704970;1
6270000;583999;355330;377664;366320;343620;316465;332512;447048;376756;1
9547450;246632;52264;83072;167920;272696;101632;53114;97096;365218;0
25940771;1458614;508481;353494;390366;384495;579199;729195;591968;904774;0
29780015;3976834;3844800;3112098;3369388;4001660;3729062;5375844;3168670;2732948;1
15250866;3447609;521392;745880;908943;782865;873154;570585;938233;867461;1
4371741;801427;238184;277638;1557054;721031;1069456;691441;1072909;631872;1
5740551;1860980;3482653;1717694;2629763;3131394;2258428;1927107;1122071;2437355;1
14729328;182342;975145;1299159;1885465;1091056;1123941;3348051;1079639;919263;1
6087616;264778;1087833;375863;954995;1184537;657952;1292614;841885;435749;1
40250698;1761571;1873514;2874277;2730790;3986924;3110875;5173685;2217531;4160408;1
5948568;266084;123792;477519;473024;377038;333838;215884;371284;310520;0
33557767;3994079;5394702;4277548;4890555;5031793;6449921;4702710;4084626;5760357;1
591534;39671;43609;65357;144488;43007;44078;56009;126153;34663;1
74380220;6650872;4829494;4878179;5418558;4466819;4225356;4753804;2693170;6636490;1
20996294;2838496;900324;1104115;1096530;993488;1926172;573762;1106484;1276025;1
2142452;370335;1105884;646944;271920;692184;617679;1086009;758658;399315;1
55582691;1423402;2613816;1958183;1959738;2040738;2647622;2336697;2338431;2303192;0
22096535;1082506;1779594;589802;1399086;1135009;2231267;1182373;478428;2599890;0
6071304;11200;104420;127168;164572;144514;80428;94008;71964;20268;0
2410260;34390;38000;10000;96890;72130;47360;84945;47200;96725;0
9675861;619532;275552;283174;386064;586681;379298;1198387;339516;631165;0
1338435;97992;208812;264307;202376;268452;230554;524828;75448;111092;1
2142452;3260490;2764206;802188;426252;90693;258420;493161;318528;901101;1
2142452;738225;1461420;1386435;669450;3703380;2237070;1668565;561185;1234720;1
1606839;737760;295485;570540;683550;542505;263730;664680;123600;527100;1
1606839;160230;584154;277560;627552;287544;294720;173742;397635;530235;1
3213678;1368765;1899948;1005318;584193;1727271;899193;570837;1483338;70800;1
4338468;109755;171300;167665;22965;65620;288795;98300;140270;196950;0
6085948;193100;50359;298119;192105;142747;511748;203423;189150;465365;0
4804375;30730;359312;440395;68022;441317;241821;142259;243189;658059;1
854425;22435;100357;64263;53300;93070;36591;283100;13037;150863;1
52915959;6983592;3132256;4288490;4737430;5511000;4069324;4378386;3794872;2685580;1
5192300;335137;402789;131267;956643;244509;297021;339993;111331;349932;1
1161000;61935;20335;16775;27980;20105;39715;37160;122240;210590;0
13045950;542487;1139856;258815;950745;982196;779885;399910;67820;361780;0
14672926;1004609;780599;944221;897046;1136747;981275;1720938;1048829;786853;1
2142452;213210;906390;419400;4539990;74235;1059240;208680;1137183;90360;1
2940408;241205;180035;99000;566660;1081616;315685;125810;147665;188750;1
6934812;279048;612640;753462;337488;241815;352480;1165206;1034474;1184352;1
4798813;361985;584780;979552;880235;326635;570910;1034983;410795;600855;1
20133259;210112;828901;1178103;634862;2811704;1853114;1363951;755195;1028262;1
45800000;327946;1478780;3514419;2611792;2963411;2395422;3238915;3124871;2824560;0
11970656;802669;185284;641209;759846;340464;420812;589588;432516;653043;0
4067844;33625;66700;77925;109272;1021974;40894;9600;17655;83905;0
5650000;314855;303149;191008;174068;441078;425070;309008;147744;236784;0
5370750;57380;509238;198932;942343;351524;360062;295106;533956;507032;1
